2557521,351120282,7.52541151173204e-05
2557521,174145542,7.52541151173204e-05
2557521,193042922,7.52541151173204e-05
2557521,21575905,7.52541151173204e-05
14159148,240649814,0.00030168379750176473
14159148,577459091,0.00030168379750176473
14159148,249677516,0.00030168379750176473
14159148,80803819,0.00030168379750176473
14159148,34262462,0.00030168379750176473
14159148,769108935726997504,0.00030168379750176473
14159148,255471924,0.00030168379750176473
14159148,85796380,0.00030168379750176473
14159148,70985635,0.00030168379750176473
14159148,44425241,0.00030168379750176473
14159148,160858057,0.00030168379750176473
14159148,130549887,0.00030168379750176473
14159148,104227735,0.00030168379750176473
14159148,258143215,0.00030168379750176473
14159148,48476482,0.00030168379750176473
14159148,33960482,0.00030168379750176473
14159148,1002351,0.00030168379750176473
14159148,145746533,0.00030168379750176473
14159148,539810130,0.00030168379750176473
14159148,227653209,0.00030168379750176473
14159148,351120282,0.00030168379750176473
14159148,65551087,0.00030168379750176473
14159148,482353209,0.00030168379750176473
14159148,1900949636,0.00030168379750176473
14159148,380824639,0.00030168379750176473
14159148,295032345,0.00030168379750176473
14159148,1686862418,0.00030168379750176473
14159148,606154629,0.00030168379750176473
14159148,1269258001,0.00030168379750176473
14159148,3048160253,0.00030168379750176473
14159148,48878503,0.00030168379750176473
14159148,35104711,0.00030168379750176473
14159148,2414812230,0.00030168379750176473
14159148,395319702,0.00030168379750176473
14159148,253137919,0.00030168379750176473
14159148,23583267,0.00030168379750176473
14159148,1511622306,0.00030168379750176473
14159148,174145542,0.00030168379750176473
14159148,342181234,0.00030168379750176473
14159148,1400819095,0.00030168379750176473
14159148,47408060,0.00030168379750176473
14159148,59179684,0.00030168379750176473
14159148,235199409,0.00030168379750176473
14159148,1189532996,0.00030168379750176473
14159148,2996465812,0.00030168379750176473
14159148,57596040,0.00030168379750176473
14159148,533233011,0.00030168379750176473
14159148,394593711,0.00030168379750176473
14159148,226875363,0.00030168379750176473
14159148,44366594,0.00030168379750176473
14159148,3730165402,0.00030168379750176473
14159148,1638819715,0.00030168379750176473
14159148,2302683607,0.00030168379750176473
14159148,234538119,0.00030168379750176473
14159148,193042922,0.00030168379750176473
14159148,207873823,0.00030168379750176473
14159148,21575905,0.00030168379750176473
14159148,276991521,0.00030168379750176473
14159148,314152424,0.00030168379750176473
14159148,804063024,0.00030168379750176473
14159148,1335173599,0.00030168379750176473
14159148,120852788,0.00030168379750176473
14159148,22179107,0.00030168379750176473
14159148,3342748858,0.00030168379750176473
14159148,1204463438,0.00030168379750176473
14159148,80230154,0.00030168379750176473
14159148,115102139,0.00030168379750176473
14159148,702408732353961985,0.00030168379750176473
14159148,2496449108,0.00030168379750176473
14159148,4117939762,0.00030168379750176473
14159148,2653227222,0.00030168379750176473
14159148,1037365089471549440,0.00030168379750176473
14159148,940517950552985600,0.00030168379750176473
14159148,1609012052,0.00030168379750176473
14159148,784027809756872704,0.00030168379750176473
14159148,45215199,0.00030168379750176473
14159148,885506786681376770,0.00030168379750176473
14159148,859683611171278849,0.00030168379750176473
14159148,1056776126486331392,0.00030168379750176473
207809313,240649814,0.01604780805215163
207809313,60937837,0.01604780805215163
207809313,18071358,0.01604780805215163
207809313,17710740,0.01604780805215163
207809313,78259714,0.01604780805215163
207809313,94761188,0.01604780805215163
207809313,95588504,0.01604780805215163
207809313,769108935726997504,0.01604780805215163
207809313,35459949,0.01604780805215163
207809313,44425241,0.01604780805215163
207809313,258143215,0.01604780805215163
207809313,390677061,0.01604780805215163
207809313,735095544,0.01604780805215163
207809313,18159588,0.01604780805215163
207809313,1414858003,0.01604780805215163
207809313,35104711,0.01604780805215163
207809313,141584822,0.01604780805215163
207809313,996592540257157121,0.01604780805215163
207809313,115102139,0.01604780805215163
122453931,39240673,0.00015753812197114839
122453931,577459091,0.00015753812197114839
122453931,78259714,0.00015753812197114839
122453931,185159449,0.00015753812197114839
122453931,769108935726997504,0.00015753812197114839
122453931,35459949,0.00015753812197114839
122453931,44425241,0.00015753812197114839
122453931,130549887,0.00015753812197114839
122453931,1414858003,0.00015753812197114839
122453931,351120282,0.00015753812197114839
122453931,1900949636,0.00015753812197114839
122453931,1269258001,0.00015753812197114839
122453931,23583267,0.00015753812197114839
122453931,47408060,0.00015753812197114839
122453931,1189532996,0.00015753812197114839
122453931,394593711,0.00015753812197114839
122453931,226875363,0.00015753812197114839
122453931,44366594,0.00015753812197114839
122453931,20906660,0.00015753812197114839
122453931,276991521,0.00015753812197114839
122453931,115102139,0.00015753812197114839
3171712086,240649814,0.3041866330607387
3171712086,39240673,0.3041866330607387
3171712086,1153045459,0.3041866330607387
3171712086,18071358,0.3041866330607387
3171712086,17710740,0.3041866330607387
3171712086,78259714,0.3041866330607387
3171712086,371730289,0.3041866330607387
3171712086,19760270,0.3041866330607387
3171712086,21014078,0.3041866330607387
3171712086,95588504,0.3041866330607387
3171712086,769108935726997504,0.3041866330607387
3171712086,44425241,0.3041866330607387
3171712086,810528259,0.3041866330607387
3171712086,347102273,0.3041866330607387
3171712086,390677061,0.3041866330607387
3171712086,2695009326,0.3041866330607387
3171712086,18159588,0.3041866330607387
3171712086,1414858003,0.3041866330607387
3171712086,471489217,0.3041866330607387
3171712086,35104711,0.3041866330607387
3171712086,141584822,0.3041866330607387
3171712086,2425075166,0.3041866330607387
3171712086,3286501752,0.3041866330607387
3171712086,780670492139106304,0.3041866330607387
3171712086,1027409164329340928,0.3041866330607387
3171712086,115102139,0.3041866330607387
240649814,78259714,5.039786640977952e-05
240649814,95588504,5.039786640977952e-05
240649814,769108935726997504,5.039786640977952e-05
240649814,44425241,5.039786640977952e-05
240649814,390677061,5.039786640977952e-05
240649814,735095544,5.039786640977952e-05
240649814,18159588,5.039786640977952e-05
240649814,1414858003,5.039786640977952e-05
240649814,471489217,5.039786640977952e-05
240649814,35104711,5.039786640977952e-05
240649814,174145542,5.039786640977952e-05
240649814,3286501752,5.039786640977952e-05
240649814,115102139,5.039786640977952e-05
240649814,1056776126486331392,5.039786640977952e-05
39240673,371730289,3.18663300661222e-05
39240673,769108935726997504,3.18663300661222e-05
39240673,44425241,3.18663300661222e-05
39240673,18159588,3.18663300661222e-05
39240673,1414858003,3.18663300661222e-05
39240673,1269258001,3.18663300661222e-05
39240673,35104711,3.18663300661222e-05
39240673,23583267,3.18663300661222e-05
60937837,240649814,0.006213592233009709
60937837,39240673,0.006213592233009709
60937837,17710740,0.006213592233009709
60937837,94761188,0.006213592233009709
60937837,95588504,0.006213592233009709
60937837,769108935726997504,0.006213592233009709
60937837,44425241,0.006213592233009709
60937837,390677061,0.006213592233009709
60937837,735095544,0.006213592233009709
60937837,18159588,0.006213592233009709
60937837,1414858003,0.006213592233009709
60937837,1269258001,0.006213592233009709
60937837,35104711,0.006213592233009709
60937837,996592540257157121,0.006213592233009709
60937837,115102139,0.006213592233009709
1153045459,3171712086,2.1697914636704583e-05
1153045459,240649814,2.1697914636704583e-05
1153045459,17710740,2.1697914636704583e-05
1153045459,78259714,2.1697914636704583e-05
1153045459,371730289,2.1697914636704583e-05
1153045459,19760270,2.1697914636704583e-05
1153045459,769108935726997504,2.1697914636704583e-05
1153045459,44425241,2.1697914636704583e-05
1153045459,810528259,2.1697914636704583e-05
1153045459,347102273,2.1697914636704583e-05
1153045459,390677061,2.1697914636704583e-05
1153045459,18159588,2.1697914636704583e-05
1153045459,1414858003,2.1697914636704583e-05
1153045459,471489217,2.1697914636704583e-05
1153045459,35104711,2.1697914636704583e-05
1153045459,141584822,2.1697914636704583e-05
1153045459,23583267,2.1697914636704583e-05
1153045459,3286501752,2.1697914636704583e-05
1153045459,780670492139106304,2.1697914636704583e-05
1153045459,1027409164329340928,2.1697914636704583e-05
314547227,46638111,1.2034320285404362e-05
314547227,166122648,1.2034320285404362e-05
314547227,57596040,1.2034320285404362e-05
314547227,394593711,1.2034320285404362e-05
314547227,4117939762,1.2034320285404362e-05
18071358,17710740,0.00014808581712801608
18071358,769108935726997504,0.00014808581712801608
18071358,44425241,0.00014808581712801608
18071358,1414858003,0.00014808581712801608
18071358,35104711,0.00014808581712801608
18071358,23583267,0.00014808581712801608
17710740,174145542,1.4139207974897018e-05
577459091,19760270,3.4354754168563966e-06
577459091,35459949,3.4354754168563966e-06
78259714,17710740,3.191896837894199e-05
78259714,19760270,3.191896837894199e-05
78259714,94761188,3.191896837894199e-05
78259714,44425241,3.191896837894199e-05
78259714,1414858003,3.191896837894199e-05
78259714,35104711,3.191896837894199e-05
78259714,996592540257157121,3.191896837894199e-05
78259714,115102139,3.191896837894199e-05
40839292,249677516,7.81900682101046e-05
40839292,80803819,7.81900682101046e-05
40839292,85796380,7.81900682101046e-05
40839292,539810130,7.81900682101046e-05
40839292,380824639,7.81900682101046e-05
40839292,1686862418,7.81900682101046e-05
40839292,2414812230,7.81900682101046e-05
40839292,174145542,7.81900682101046e-05
40839292,702408732353961985,7.81900682101046e-05
40839292,1609012052,7.81900682101046e-05
40839292,859683611171278849,7.81900682101046e-05
371730289,3171712086,5.556326449414861e-05
371730289,39240673,5.556326449414861e-05
371730289,1153045459,5.556326449414861e-05
371730289,19760270,5.556326449414861e-05
371730289,21014078,5.556326449414861e-05
371730289,94761188,5.556326449414861e-05
371730289,44425241,5.556326449414861e-05
371730289,810528259,5.556326449414861e-05
371730289,390677061,5.556326449414861e-05
371730289,735095544,5.556326449414861e-05
371730289,18159588,5.556326449414861e-05
371730289,1414858003,5.556326449414861e-05
371730289,471489217,5.556326449414861e-05
371730289,3286501752,5.556326449414861e-05
371730289,115102139,5.556326449414861e-05
19760270,3171712086,1.4439922917335114e-05
19760270,39240673,1.4439922917335114e-05
19760270,1153045459,1.4439922917335114e-05
19760270,577459091,1.4439922917335114e-05
19760270,78259714,1.4439922917335114e-05
19760270,371730289,1.4439922917335114e-05
19760270,35459949,1.4439922917335114e-05
19760270,44425241,1.4439922917335114e-05
19760270,810528259,1.4439922917335114e-05
19760270,390677061,1.4439922917335114e-05
19760270,471489217,1.4439922917335114e-05
19760270,1027409164329340928,1.4439922917335114e-05
21014078,3171712086,2.336691877785164e-05
21014078,577459091,2.336691877785164e-05
21014078,78259714,2.336691877785164e-05
21014078,371730289,2.336691877785164e-05
21014078,769108935726997504,2.336691877785164e-05
21014078,35459949,2.336691877785164e-05
21014078,390677061,2.336691877785164e-05
21014078,1712296868,2.336691877785164e-05
21014078,2425075166,2.336691877785164e-05
21014078,276991521,2.336691877785164e-05
21014078,115102139,2.336691877785164e-05
185159449,769108935726997504,8.130815754998392e-05
185159449,35459949,8.130815754998392e-05
185159449,44425241,8.130815754998392e-05
185159449,1269258001,8.130815754998392e-05
19489239,34262462,8.810325247742842e-05
19489239,85796380,8.810325247742842e-05
19489239,44425241,8.810325247742842e-05
19489239,156306739,8.810325247742842e-05
19489239,33960482,8.810325247742842e-05
19489239,1002351,8.810325247742842e-05
19489239,390677061,8.810325247742842e-05
19489239,42407972,8.810325247742842e-05
19489239,227653209,8.810325247742842e-05
19489239,351120282,8.810325247742842e-05
19489239,35104711,8.810325247742842e-05
19489239,55539703,8.810325247742842e-05
19489239,174145542,8.810325247742842e-05
19489239,235199409,8.810325247742842e-05
19489239,57596040,8.810325247742842e-05
19489239,394593711,8.810325247742842e-05
19489239,226875363,8.810325247742842e-05
19489239,44366594,8.810325247742842e-05
19489239,1638819715,8.810325247742842e-05
19489239,2302683607,8.810325247742842e-05
19489239,234538119,8.810325247742842e-05
19489239,80893289,8.810325247742842e-05
19489239,207873823,8.810325247742842e-05
19489239,21575905,8.810325247742842e-05
19489239,276991521,8.810325247742842e-05
19489239,80230154,8.810325247742842e-05
19489239,702408732353961985,8.810325247742842e-05
19489239,1042027709357010944,8.810325247742842e-05
19489239,784027809756872704,8.810325247742842e-05
94761188,60937837,6.851473752004056e-05
94761188,769108935726997504,6.851473752004056e-05
94761188,735095544,6.851473752004056e-05
94761188,471489217,6.851473752004056e-05
94761188,35104711,6.851473752004056e-05
94761188,1056776126486331392,6.851473752004056e-05
249677516,14159148,0.0004483563575941403
249677516,240649814,0.0004483563575941403
249677516,85796380,0.0004483563575941403
249677516,130549887,0.0004483563575941403
249677516,104227735,0.0004483563575941403
249677516,258143215,0.0004483563575941403
249677516,33960482,0.0004483563575941403
249677516,1002351,0.0004483563575941403
249677516,145746533,0.0004483563575941403
249677516,227653209,0.0004483563575941403
249677516,351120282,0.0004483563575941403
249677516,65551087,0.0004483563575941403
249677516,482353209,0.0004483563575941403
249677516,295032345,0.0004483563575941403
249677516,1686862418,0.0004483563575941403
249677516,3048160253,0.0004483563575941403
249677516,35104711,0.0004483563575941403
249677516,2414812230,0.0004483563575941403
249677516,253137919,0.0004483563575941403
249677516,23583267,0.0004483563575941403
249677516,174145542,0.0004483563575941403
249677516,1400819095,0.0004483563575941403
249677516,59179684,0.0004483563575941403
249677516,235199409,0.0004483563575941403
249677516,2996465812,0.0004483563575941403
249677516,4449439241,0.0004483563575941403
249677516,57596040,0.0004483563575941403
249677516,533233011,0.0004483563575941403
249677516,394593711,0.0004483563575941403
249677516,226875363,0.0004483563575941403
80803819,249677516,4.608266857943811e-05
80803819,255471924,4.608266857943811e-05
80803819,85796380,4.608266857943811e-05
80803819,35459949,4.608266857943811e-05
80803819,160858057,4.608266857943811e-05
80803819,130549887,4.608266857943811e-05
80803819,104227735,4.608266857943811e-05
80803819,258143215,4.608266857943811e-05
80803819,1002351,4.608266857943811e-05
80803819,145746533,4.608266857943811e-05
80803819,227653209,4.608266857943811e-05
80803819,351120282,4.608266857943811e-05
80803819,482353209,4.608266857943811e-05
80803819,380824639,4.608266857943811e-05
80803819,1686862418,4.608266857943811e-05
80803819,606154629,4.608266857943811e-05
80803819,253137919,4.608266857943811e-05
80803819,174145542,4.608266857943811e-05
80803819,394593711,4.608266857943811e-05
80803819,142696927,4.608266857943811e-05
80803819,3730165402,4.608266857943811e-05
80803819,2302683607,4.608266857943811e-05
80803819,234538119,4.608266857943811e-05
80803819,21575905,4.608266857943811e-05
80803819,804063024,4.608266857943811e-05
80803819,1335173599,4.608266857943811e-05
80803819,3342748858,4.608266857943811e-05
80803819,80230154,4.608266857943811e-05
80803819,702408732353961985,4.608266857943811e-05
80803819,4117939762,4.608266857943811e-05
80803819,1037365089471549440,4.608266857943811e-05
80803819,940517950552985600,4.608266857943811e-05
80803819,1609012052,4.608266857943811e-05
80803819,2908230551,4.608266857943811e-05
80803819,1042027709357010944,4.608266857943811e-05
80803819,784027809756872704,4.608266857943811e-05
80803819,45215199,4.608266857943811e-05
80803819,885506786681376770,4.608266857943811e-05
80803819,282170568,4.608266857943811e-05
80803819,859683611171278849,4.608266857943811e-05
95588504,17710740,0.0008098558462441926
95588504,769108935726997504,0.0008098558462441926
95588504,44425241,0.0008098558462441926
95588504,390677061,0.0008098558462441926
95588504,735095544,0.0008098558462441926
95588504,18159588,0.0008098558462441926
95588504,1414858003,0.0008098558462441926
95588504,996592540257157121,0.0008098558462441926
95588504,115102139,0.0008098558462441926
46638111,314547227,0.001273860039596292
46638111,255471924,0.001273860039596292
46638111,166122648,0.001273860039596292
46638111,35459949,0.001273860039596292
46638111,104227735,0.001273860039596292
46638111,33960482,0.001273860039596292
46638111,145746533,0.001273860039596292
46638111,1686862418,0.001273860039596292
46638111,174145542,0.001273860039596292
46638111,394593711,0.001273860039596292
46638111,234538119,0.001273860039596292
46638111,80230154,0.001273860039596292
46638111,4117939762,0.001273860039596292
34262462,255471924,0.0007091920586301616
34262462,44425241,0.0007091920586301616
34262462,810528259,0.0007091920586301616
34262462,114718372,0.0007091920586301616
34262462,16936686,0.0007091920586301616
34262462,1269258001,0.0007091920586301616
34262462,48878503,0.0007091920586301616
34262462,174145542,0.0007091920586301616
34262462,475954041,0.0007091920586301616
34262462,235199409,0.0007091920586301616
34262462,234538119,0.0007091920586301616
34262462,276991521,0.0007091920586301616
34262462,115102139,0.0007091920586301616
18373968,95588504,0.0009434300599530691
18373968,769108935726997504,0.0009434300599530691
18373968,44425241,0.0009434300599530691
18373968,390677061,0.0009434300599530691
18373968,18159588,0.0009434300599530691
18373968,1414858003,0.0009434300599530691
18373968,1269258001,0.0009434300599530691
18373968,115102139,0.0009434300599530691
769108935726997504,94761188,7.056714693291545e-05
769108935726997504,44425241,7.056714693291545e-05
769108935726997504,735095544,7.056714693291545e-05
255471924,249677516,9.148901243849192e-05
255471924,80803819,9.148901243849192e-05
255471924,34262462,9.148901243849192e-05
255471924,85796380,9.148901243849192e-05
255471924,35459949,9.148901243849192e-05
255471924,44425241,9.148901243849192e-05
255471924,160858057,9.148901243849192e-05
255471924,130549887,9.148901243849192e-05
255471924,104227735,9.148901243849192e-05
255471924,258143215,9.148901243849192e-05
255471924,156306739,9.148901243849192e-05
255471924,114718372,9.148901243849192e-05
255471924,33960482,9.148901243849192e-05
255471924,1002351,9.148901243849192e-05
255471924,145746533,9.148901243849192e-05
255471924,42407972,9.148901243849192e-05
255471924,227653209,9.148901243849192e-05
255471924,351120282,9.148901243849192e-05
255471924,65551087,9.148901243849192e-05
255471924,482353209,9.148901243849192e-05
255471924,1900949636,9.148901243849192e-05
255471924,380824639,9.148901243849192e-05
255471924,1686862418,9.148901243849192e-05
255471924,1269258001,9.148901243849192e-05
255471924,3048160253,9.148901243849192e-05
255471924,48878503,9.148901243849192e-05
255471924,2414812230,9.148901243849192e-05
255471924,253137919,9.148901243849192e-05
255471924,23583267,9.148901243849192e-05
255471924,174145542,9.148901243849192e-05
255471924,342181234,9.148901243849192e-05
255471924,475954041,9.148901243849192e-05
255471924,47408060,9.148901243849192e-05
255471924,235199409,9.148901243849192e-05
255471924,1189532996,9.148901243849192e-05
255471924,394593711,9.148901243849192e-05
255471924,142696927,9.148901243849192e-05
255471924,234538119,9.148901243849192e-05
255471924,20906660,9.148901243849192e-05
255471924,21575905,9.148901243849192e-05
255471924,314152424,9.148901243849192e-05
255471924,427641057,9.148901243849192e-05
255471924,80230154,9.148901243849192e-05
255471924,4117939762,9.148901243849192e-05
255471924,1037365089471549440,9.148901243849192e-05
255471924,2908230551,9.148901243849192e-05
166122648,314547227,1.1143150086477067e-05
166122648,46638111,1.1143150086477067e-05
166122648,394593711,1.1143150086477067e-05
166122648,4117939762,1.1143150086477067e-05
85796380,19489239,0.00010045283259344939
85796380,249677516,0.00010045283259344939
85796380,80803819,0.00010045283259344939
85796380,255471924,0.00010045283259344939
85796380,44425241,0.00010045283259344939
85796380,130549887,0.00010045283259344939
85796380,104227735,0.00010045283259344939
85796380,258143215,0.00010045283259344939
85796380,33960482,0.00010045283259344939
85796380,45139191,0.00010045283259344939
85796380,227653209,0.00010045283259344939
85796380,351120282,0.00010045283259344939
85796380,380824639,0.00010045283259344939
85796380,1686862418,0.00010045283259344939
85796380,1269258001,0.00010045283259344939
85796380,35104711,0.00010045283259344939
85796380,55539703,0.00010045283259344939
85796380,23583267,0.00010045283259344939
85796380,174145542,0.00010045283259344939
85796380,47408060,0.00010045283259344939
85796380,74702868,0.00010045283259344939
85796380,142696927,0.00010045283259344939
85796380,3730165402,0.00010045283259344939
85796380,1638819715,0.00010045283259344939
85796380,2302683607,0.00010045283259344939
85796380,234538119,0.00010045283259344939
85796380,80893289,0.00010045283259344939
85796380,207873823,0.00010045283259344939
85796380,21575905,0.00010045283259344939
85796380,427641057,0.00010045283259344939
85796380,80230154,0.00010045283259344939
85796380,1342069742,0.00010045283259344939
85796380,1042027709357010944,0.00010045283259344939
85796380,784027809756872704,0.00010045283259344939
85796380,45215199,0.00010045283259344939
85796380,282170568,0.00010045283259344939
35459949,577459091,0.0005932550258086895
35459949,19760270,0.0005932550258086895
35459949,33960482,0.0005932550258086895
35459949,18159588,0.0005932550258086895
35459949,65551087,0.0005932550258086895
35459949,1269258001,0.0005932550258086895
35459949,1189532996,0.0005932550258086895
35459949,394593711,0.0005932550258086895
35459949,115102139,0.0005932550258086895
70985635,14159148,0.0007456116340779756
70985635,249677516,0.0007456116340779756
70985635,80803819,0.0007456116340779756
70985635,255471924,0.0007456116340779756
70985635,44425241,0.0007456116340779756
70985635,104227735,0.0007456116340779756
70985635,48476482,0.0007456116340779756
70985635,145746533,0.0007456116340779756
70985635,227653209,0.0007456116340779756
70985635,351120282,0.0007456116340779756
70985635,65551087,0.0007456116340779756
70985635,482353209,0.0007456116340779756
70985635,380824639,0.0007456116340779756
