2557521,351120282,7.52541151173204e-05
70985635,1686862418,0.0007456116340779756
70985635,3048160253,0.0007456116340779756
70985635,2414812230,0.0007456116340779756
70985635,253137919,0.0007456116340779756
70985635,23583267,0.0007456116340779756
70985635,1511622306,0.0007456116340779756
70985635,174145542,0.0007456116340779756
70985635,59179684,0.0007456116340779756
70985635,2996465812,0.0007456116340779756
70985635,533233011,0.0007456116340779756
70985635,394593711,0.0007456116340779756
70985635,3730165402,0.0007456116340779756
70985635,2302683607,0.0007456116340779756
70985635,234538119,0.0007456116340779756
70985635,207873823,0.0007456116340779756
70985635,276991521,0.0007456116340779756
70985635,314152424,0.0007456116340779756
70985635,804063024,0.0007456116340779756
70985635,1335173599,0.0007456116340779756
70985635,4117939762,0.0007456116340779756
70985635,2653227222,0.0007456116340779756
70985635,1037365089471549440,0.0007456116340779756
70985635,940517950552985600,0.0007456116340779756
70985635,1609012052,0.0007456116340779756
3091150576,44425241,8.022205933617578e-05
3091150576,48878503,8.022205933617578e-05
3091150576,226875363,8.022205933617578e-05
3091150576,276991521,8.022205933617578e-05
3091150576,314152424,8.022205933617578e-05
3091150576,1342069742,8.022205933617578e-05
44425241,60937837,2.3227068458597538e-05
44425241,19760270,2.3227068458597538e-05
44425241,95588504,2.3227068458597538e-05
44425241,769108935726997504,2.3227068458597538e-05
44425241,735095544,2.3227068458597538e-05
44425241,42407972,2.3227068458597538e-05
44425241,1414858003,2.3227068458597538e-05
44425241,1900949636,2.3227068458597538e-05
44425241,35104711,2.3227068458597538e-05
44425241,2425075166,2.3227068458597538e-05
44425241,394593711,2.3227068458597538e-05
44425241,115102139,2.3227068458597538e-05
160858057,80803819,0.0002071441352263433
160858057,255471924,0.0002071441352263433
160858057,85796380,0.0002071441352263433
160858057,258143215,0.0002071441352263433
160858057,380824639,0.0002071441352263433
160858057,1686862418,0.0002071441352263433
160858057,395319702,0.0002071441352263433
160858057,960382456267288576,0.0002071441352263433
160858057,533233011,0.0002071441352263433
810528259,3171712086,7.927216730394347e-06
810528259,1153045459,7.927216730394347e-06
810528259,19760270,7.927216730394347e-06
810528259,471489217,7.927216730394347e-06
130549887,249677516,1.2544544530631107e-05
130549887,44425241,1.2544544530631107e-05
130549887,156306739,1.2544544530631107e-05
130549887,33960482,1.2544544530631107e-05
130549887,145746533,1.2544544530631107e-05
130549887,42407972,1.2544544530631107e-05
130549887,227653209,1.2544544530631107e-05
130549887,351120282,1.2544544530631107e-05
130549887,65551087,1.2544544530631107e-05
130549887,153517357,1.2544544530631107e-05
130549887,1686862418,1.2544544530631107e-05
130549887,3048160253,1.2544544530631107e-05
130549887,48878503,1.2544544530631107e-05
130549887,2414812230,1.2544544530631107e-05
130549887,174145542,1.2544544530631107e-05
130549887,394593711,1.2544544530631107e-05
130549887,142696927,1.2544544530631107e-05
130549887,44366594,1.2544544530631107e-05
130549887,20906660,1.2544544530631107e-05
130549887,276991521,1.2544544530631107e-05
130549887,314152424,1.2544544530631107e-05
104227735,14159148,0.0005203375845015893
104227735,249677516,0.0005203375845015893
104227735,44425241,0.0005203375845015893
104227735,130549887,0.0005203375845015893
104227735,1002351,0.0005203375845015893
104227735,145746533,0.0005203375845015893
104227735,227653209,0.0005203375845015893
104227735,351120282,0.0005203375845015893
104227735,482353209,0.0005203375845015893
104227735,380824639,0.0005203375845015893
104227735,1686862418,0.0005203375845015893
104227735,3048160253,0.0005203375845015893
104227735,35104711,0.0005203375845015893
104227735,2414812230,0.0005203375845015893
104227735,253137919,0.0005203375845015893
104227735,1511622306,0.0005203375845015893
104227735,174145542,0.0005203375845015893
104227735,342181234,0.0005203375845015893
104227735,1400819095,0.0005203375845015893
104227735,1189532996,0.0005203375845015893
104227735,2996465812,0.0005203375845015893
104227735,57596040,0.0005203375845015893
104227735,533233011,0.0005203375845015893
104227735,394593711,0.0005203375845015893
104227735,142696927,0.0005203375845015893
104227735,3730165402,0.0005203375845015893
104227735,2302683607,0.0005203375845015893
104227735,207873823,0.0005203375845015893
104227735,276991521,0.0005203375845015893
104227735,314152424,0.0005203375845015893
104227735,1335173599,0.0005203375845015893
104227735,22179107,0.0005203375845015893
104227735,1037365089471549440,0.0005203375845015893
104227735,940517950552985600,0.0005203375845015893
104227735,784027809756872704,0.0005203375845015893
258143215,80803819,6.377906155818407e-05
258143215,255471924,6.377906155818407e-05
258143215,85796380,6.377906155818407e-05
258143215,104227735,6.377906155818407e-05
258143215,227653209,6.377906155818407e-05
258143215,380824639,6.377906155818407e-05
258143215,1686862418,6.377906155818407e-05
258143215,174145542,6.377906155818407e-05
258143215,3730165402,6.377906155818407e-05
48476482,14159148,1.2079556545071177e-05
48476482,249677516,1.2079556545071177e-05
48476482,255471924,1.2079556545071177e-05
48476482,104227735,1.2079556545071177e-05
48476482,33960482,1.2079556545071177e-05
48476482,539810130,1.2079556545071177e-05
48476482,482353209,1.2079556545071177e-05
48476482,1686862418,1.2079556545071177e-05
48476482,2414812230,1.2079556545071177e-05
48476482,1511622306,1.2079556545071177e-05
48476482,174145542,1.2079556545071177e-05
48476482,59179684,1.2079556545071177e-05
48476482,314152424,1.2079556545071177e-05
48476482,804063024,1.2079556545071177e-05
347102273,1153045459,5.688462303607831e-06
347102273,390677061,5.688462303607831e-06
347102273,471489217,5.688462303607831e-06
156306739,130549887,4.614114831254422e-06
156306739,33960482,4.614114831254422e-06
156306739,42407972,4.614114831254422e-06
156306739,65551087,4.614114831254422e-06
156306739,106228835,4.614114831254422e-06
156306739,1638819715,4.614114831254422e-06
114718372,34262462,0.012783899601019362
114718372,255471924,0.012783899601019362
114718372,44425241,0.012783899601019362
114718372,130549887,0.012783899601019362
114718372,104227735,0.012783899601019362
114718372,1002351,0.012783899601019362
114718372,351120282,0.012783899601019362
114718372,153517357,0.012783899601019362
114718372,16936686,0.012783899601019362
114718372,23583267,0.012783899601019362
114718372,174145542,0.012783899601019362
114718372,475954041,0.012783899601019362
114718372,394593711,0.012783899601019362
114718372,427641057,0.012783899601019362
114718372,80230154,0.012783899601019362
114718372,2908230551,0.012783899601019362
33960482,85796380,8.336188469831168e-06
33960482,35459949,8.336188469831168e-06
33960482,44425241,8.336188469831168e-06
33960482,130549887,8.336188469831168e-06
33960482,156306739,8.336188469831168e-06
33960482,42407972,8.336188469831168e-06
33960482,3048160253,8.336188469831168e-06
33960482,23583267,8.336188469831168e-06
33960482,174145542,8.336188469831168e-06
33960482,47408060,8.336188469831168e-06
33960482,235199409,8.336188469831168e-06
33960482,57596040,8.336188469831168e-06
33960482,276991521,8.336188469831168e-06
1002351,1660361,5.4774098618649786e-06
1002351,114718372,5.4774098618649786e-06
1002351,145746533,5.4774098618649786e-06
1002351,23583267,5.4774098618649786e-06
1002351,629133,5.4774098618649786e-06
1002351,235199409,5.4774098618649786e-06
1002351,142696927,5.4774098618649786e-06
390677061,95588504,0.00030128546355019924
390677061,44425241,0.00030128546355019924
735095544,95588504,0.00031706520389957
735095544,44425241,0.00031706520389957
735095544,1414858003,0.00031706520389957
735095544,996592540257157121,0.00031706520389957
145746533,14159148,0.03781793049402465
145746533,249677516,0.03781793049402465
145746533,44425241,0.03781793049402465
145746533,130549887,0.03781793049402465
145746533,104227735,0.03781793049402465
145746533,258143215,0.03781793049402465
145746533,48476482,0.03781793049402465
145746533,114718372,0.03781793049402465
145746533,33960482,0.03781793049402465
145746533,1002351,0.03781793049402465
145746533,227653209,0.03781793049402465
145746533,351120282,0.03781793049402465
145746533,65551087,0.03781793049402465
145746533,482353209,0.03781793049402465
145746533,380824639,0.03781793049402465
145746533,1686862418,0.03781793049402465
145746533,3048160253,0.03781793049402465
145746533,2414812230,0.03781793049402465
145746533,2591536853,0.03781793049402465
145746533,253137919,0.03781793049402465
145746533,23583267,0.03781793049402465
145746533,1511622306,0.03781793049402465
145746533,174145542,0.03781793049402465
145746533,1400819095,0.03781793049402465
145746533,47408060,0.03781793049402465
145746533,59179684,0.03781793049402465
145746533,1189532996,0.03781793049402465
145746533,2996465812,0.03781793049402465
145746533,4449439241,0.03781793049402465
145746533,533233011,0.03781793049402465
145746533,394593711,0.03781793049402465
145746533,3730165402,0.03781793049402465
145746533,234538119,0.03781793049402465
145746533,314152424,0.03781793049402465
145746533,804063024,0.03781793049402465
145746533,22179107,0.03781793049402465
145746533,2653227222,0.03781793049402465
145746533,1037365089471549440,0.03781793049402465
145746533,940517950552985600,0.03781793049402465
145746533,784027809756872704,0.03781793049402465
145746533,885506786681376770,0.03781793049402465
2695009326,95588504,0.00024172105390379503
2695009326,44425241,0.00024172105390379503
2695009326,347102273,0.00024172105390379503
2695009326,390677061,0.00024172105390379503
2695009326,35104711,0.00024172105390379503
2695009326,115102139,0.00024172105390379503
42407972,44425241,0.0010699126829927397
42407972,130549887,0.0010699126829927397
42407972,156306739,0.0010699126829927397
42407972,33960482,0.0010699126829927397
42407972,351120282,0.0010699126829927397
42407972,65551087,0.0010699126829927397
42407972,3048160253,0.0010699126829927397
42407972,48878503,0.0010699126829927397
42407972,174145542,0.0010699126829927397
42407972,47408060,0.0010699126829927397
42407972,106228835,0.0010699126829927397
42407972,235199409,0.0010699126829927397
42407972,57596040,0.0010699126829927397
42407972,394593711,0.0010699126829927397
42407972,226875363,0.0010699126829927397
42407972,1638819715,0.0010699126829927397
42407972,234538119,0.0010699126829927397
42407972,276991521,0.0010699126829927397
42407972,314152424,0.0010699126829927397
42407972,120852788,0.0010699126829927397
42407972,80230154,0.0010699126829927397
42407972,14620479,0.0010699126829927397
42407972,45215199,0.0010699126829927397
18159588,60937837,1.3502141433464354e-06
18159588,769108935726997504,1.3502141433464354e-06
1414858003,44425241,2.7726761101500615e-07
45139191,19489239,0.006886660802841073
45139191,85796380,0.006886660802841073
45139191,227653209,0.006886660802841073
45139191,351120282,0.006886660802841073
45139191,1686862418,0.006886660802841073
45139191,3048160253,0.006886660802841073
45139191,35104711,0.006886660802841073
45139191,2414812230,0.006886660802841073
45139191,174145542,0.006886660802841073
45139191,74702868,0.006886660802841073
45139191,3730165402,0.006886660802841073
45139191,2302683607,0.006886660802841073
45139191,234538119,0.006886660802841073
45139191,80893289,0.006886660802841073
45139191,207873823,0.006886660802841073
45139191,21575905,0.006886660802841073
45139191,80230154,0.006886660802841073
45139191,1342069742,0.006886660802841073
45139191,1042027709357010944,0.006886660802841073
45139191,45215199,0.006886660802841073
227653209,14159148,1.5203423961006495
227653209,249677516,1.5203423961006495
227653209,85796380,1.5203423961006495
227653209,130549887,1.5203423961006495
227653209,104227735,1.5203423961006495
227653209,258143215,1.5203423961006495
227653209,48476482,1.5203423961006495
227653209,1002351,1.5203423961006495
227653209,145746533,1.5203423961006495
227653209,351120282,1.5203423961006495
227653209,65551087,1.5203423961006495
227653209,482353209,1.5203423961006495
227653209,380824639,1.5203423961006495
227653209,1686862418,1.5203423961006495
227653209,3048160253,1.5203423961006495
227653209,2414812230,1.5203423961006495
227653209,253137919,1.5203423961006495
227653209,1511622306,1.5203423961006495
227653209,174145542,1.5203423961006495
227653209,1400819095,1.5203423961006495
227653209,1189532996,1.5203423961006495
227653209,2996465812,1.5203423961006495
227653209,4449439241,1.5203423961006495
227653209,533233011,1.5203423961006495
227653209,394593711,1.5203423961006495
227653209,142696927,1.5203423961006495
227653209,3730165402,1.5203423961006495
227653209,2302683607,1.5203423961006495
227653209,234538119,1.5203423961006495
227653209,207873823,1.5203423961006495
227653209,21575905,1.5203423961006495
227653209,314152424,1.5203423961006495
227653209,804063024,1.5203423961006495
227653209,1335173599,1.5203423961006495
227653209,22179107,1.5203423961006495
227653209,4117939762,1.5203423961006495
227653209,1037365089471549440,1.5203423961006495
227653209,940517950552985600,1.5203423961006495
227653209,1609012052,1.5203423961006495
227653209,1042027709357010944,1.5203423961006495
227653209,784027809756872704,1.5203423961006495
227653209,859683611171278849,1.5203423961006495
227653209,1056776126486331392,1.5203423961006495
351120282,85796380,0.0002165717548639849
351120282,145746533,0.0002165717548639849
351120282,1269258001,0.0002165717548639849
351120282,35104711,0.0002165717548639849
351120282,55539703,0.0002165717548639849
351120282,174145542,0.0002165717548639849
351120282,235199409,0.0002165717548639849
351120282,74702868,0.0002165717548639849
351120282,142696927,0.0002165717548639849
351120282,1638819715,0.0002165717548639849
351120282,234538119,0.0002165717548639849
351120282,80893289,0.0002165717548639849
351120282,207873823,0.0002165717548639849
351120282,21575905,0.0002165717548639849
351120282,80230154,0.0002165717548639849
351120282,1342069742,0.0002165717548639849
351120282,1042027709357010944,0.0002165717548639849
351120282,45215199,0.0002165717548639849
65551087,130549887,1.6675775805272087e-05
65551087,104227735,1.6675775805272087e-05
65551087,156306739,1.6675775805272087e-05
65551087,33960482,1.6675775805272087e-05
65551087,1002351,1.6675775805272087e-05
65551087,145746533,1.6675775805272087e-05
65551087,42407972,1.6675775805272087e-05
65551087,227653209,1.6675775805272087e-05
65551087,351120282,1.6675775805272087e-05
65551087,3048160253,1.6675775805272087e-05
65551087,2414812230,1.6675775805272087e-05
65551087,174145542,1.6675775805272087e-05
65551087,47408060,1.6675775805272087e-05
65551087,106228835,1.6675775805272087e-05
65551087,59179684,1.6675775805272087e-05
65551087,394593711,1.6675775805272087e-05
65551087,1638819715,1.6675775805272087e-05
65551087,234538119,1.6675775805272087e-05
65551087,276991521,1.6675775805272087e-05
65551087,314152424,1.6675775805272087e-05
65551087,22179107,1.6675775805272087e-05
65551087,80230154,1.6675775805272087e-05
482353209,14159148,9.716289716269741e-05
482353209,249677516,9.716289716269741e-05
482353209,44425241,9.716289716269741e-05
482353209,104227735,9.716289716269741e-05
482353209,258143215,9.716289716269741e-05
482353209,145746533,9.716289716269741e-05
482353209,227653209,9.716289716269741e-05
482353209,295032345,9.716289716269741e-05
482353209,1686862418,9.716289716269741e-05
482353209,606154629,9.716289716269741e-05
482353209,3048160253,9.716289716269741e-05
482353209,2414812230,9.716289716269741e-05
482353209,253137919,9.716289716269741e-05
482353209,1511622306,9.716289716269741e-05
482353209,174145542,9.716289716269741e-05
482353209,342181234,9.716289716269741e-05
482353209,1400819095,9.716289716269741e-05
482353209,59179684,9.716289716269741e-05
482353209,1189532996,9.716289716269741e-05
482353209,2996465812,9.716289716269741e-05
482353209,4449439241,9.716289716269741e-05
482353209,57596040,9.716289716269741e-05
482353209,533233011,9.716289716269741e-05
482353209,3730165402,9.716289716269741e-05
482353209,234538119,9.716289716269741e-05
482353209,207873823,9.716289716269741e-05
482353209,804063024,9.716289716269741e-05
482353209,1335173599,9.716289716269741e-05
482353209,22179107,9.716289716269741e-05
482353209,1204463438,9.716289716269741e-05
482353209,4117939762,9.716289716269741e-05
482353209,1037365089471549440,9.716289716269741e-05
482353209,940517950552985600,9.716289716269741e-05
482353209,784027809756872704,9.716289716269741e-05
153517357,130549887,0.004932693212840064
153517357,16936686,0.004932693212840064
153517357,20906660,0.004932693212840064
153517357,276991521,0.004932693212840064
1900949636,44425241,0.0001240243638469075
1900949636,2425075166,0.0001240243638469075
1900949636,47408060,0.0001240243638469075
1900949636,115102139,0.0001240243638469075
380824639,80803819,3.0641527207747626e-05
380824639,255471924,3.0641527207747626e-05
380824639,85796380,3.0641527207747626e-05
380824639,44425241,3.0641527207747626e-05
380824639,104227735,3.0641527207747626e-05
380824639,258143215,3.0641527207747626e-05
380824639,145746533,3.0641527207747626e-05
380824639,351120282,3.0641527207747626e-05
380824639,1686862418,3.0641527207747626e-05
380824639,2414812230,3.0641527207747626e-05
380824639,253137919,3.0641527207747626e-05
380824639,1511622306,3.0641527207747626e-05
380824639,174145542,3.0641527207747626e-05
380824639,394593711,3.0641527207747626e-05
380824639,142696927,3.0641527207747626e-05
380824639,3730165402,3.0641527207747626e-05
380824639,234538119,3.0641527207747626e-05
380824639,804063024,3.0641527207747626e-05
380824639,1335173599,3.0641527207747626e-05
380824639,1204463438,3.0641527207747626e-05
380824639,702408732353961985,3.0641527207747626e-05
380824639,4117939762,3.0641527207747626e-05
380824639,784027809756872704,3.0641527207747626e-05
380824639,885506786681376770,3.0641527207747626e-05
380824639,859683611171278849,3.0641527207747626e-05
380824639,912717063424237569,3.0641527207747626e-05
295032345,14159148,2.3209359577923102e-05
295032345,482353209,2.3209359577923102e-05
295032345,1686862418,2.3209359577923102e-05
295032345,2414812230,2.3209359577923102e-05
295032345,253137919,2.3209359577923102e-05
295032345,174145542,2.3209359577923102e-05
295032345,804063024,2.3209359577923102e-05
295032345,1037365089471549440,2.3209359577923102e-05
1686862418,14159148,1.2112614973896361e-05
1686862418,249677516,1.2112614973896361e-05
1686862418,104227735,1.2112614973896361e-05
1686862418,48476482,1.2112614973896361e-05
1686862418,145746533,1.2112614973896361e-05
1686862418,227653209,1.2112614973896361e-05
1686862418,482353209,1.2112614973896361e-05
1686862418,380824639,1.2112614973896361e-05
1686862418,295032345,1.2112614973896361e-05
1686862418,3048160253,1.2112614973896361e-05
1686862418,2414812230,1.2112614973896361e-05
1686862418,253137919,1.2112614973896361e-05
1686862418,1511622306,1.2112614973896361e-05
1686862418,174145542,1.2112614973896361e-05
1686862418,342181234,1.2112614973896361e-05
1686862418,1400819095,1.2112614973896361e-05
1686862418,59179684,1.2112614973896361e-05
1686862418,1189532996,1.2112614973896361e-05
1686862418,2996465812,1.2112614973896361e-05
1686862418,4449439241,1.2112614973896361e-05
1686862418,533233011,1.2112614973896361e-05
1686862418,3730165402,1.2112614973896361e-05
1686862418,234538119,1.2112614973896361e-05
1686862418,207873823,1.2112614973896361e-05
1686862418,804063024,1.2112614973896361e-05
1686862418,22179107,1.2112614973896361e-05
1686862418,2653227222,1.2112614973896361e-05
1686862418,1037365089471549440,1.2112614973896361e-05
1686862418,940517950552985600,1.2112614973896361e-05
1686862418,784027809756872704,1.2112614973896361e-05
471489217,3171712086,1.5678877586468523e-05
471489217,1153045459,1.5678877586468523e-05
471489217,780670492139106304,1.5678877586468523e-05
606154629,482353209,0.0009625218071346929
606154629,142696927,0.0009625218071346929
606154629,804063024,0.0009625218071346929
606154629,1204463438,0.0009625218071346929
1269258001,21014078,6.811779284759204e-06
1269258001,769108935726997504,6.811779284759204e-06
1269258001,44425241,6.811779284759204e-06
1269258001,115102139,6.811779284759204e-06
3048160253,44425241,0.0004013646676073147
3048160253,130549887,0.0004013646676073147
3048160253,104227735,0.0004013646676073147
3048160253,156306739,0.0004013646676073147
3048160253,33960482,0.0004013646676073147
3048160253,42407972,0.0004013646676073147
3048160253,351120282,0.0004013646676073147
3048160253,65551087,0.0004013646676073147
3048160253,482353209,0.0004013646676073147
3048160253,48878503,0.0004013646676073147
3048160253,2414812230,0.0004013646676073147
3048160253,174145542,0.0004013646676073147
3048160253,47408060,0.0004013646676073147
3048160253,394593711,0.0004013646676073147
3048160253,142696927,0.0004013646676073147
3048160253,226875363,0.0004013646676073147
3048160253,3730165402,0.0004013646676073147
3048160253,21575905,0.0004013646676073147
3048160253,314152424,0.0004013646676073147
3048160253,22179107,0.0004013646676073147
3048160253,80230154,0.0004013646676073147
48878503,130549887,6.228191336284561e-06
48878503,3048160253,6.228191336284561e-06
48878503,174145542,6.228191336284561e-06
48878503,47408060,6.228191336284561e-06
48878503,106228835,6.228191336284561e-06
48878503,394593711,6.228191336284561e-06
48878503,142696927,6.228191336284561e-06
2862577383,57596040,1.1036065863241072e-05
35104711,769108935726997504,6.370102394810612e-06
35104711,85796380,6.370102394810612e-06
35104711,44425241,6.370102394810612e-06
35104711,258143215,6.370102394810612e-06
35104711,390677061,6.370102394810612e-06
35104711,351120282,6.370102394810612e-06
35104711,1269258001,6.370102394810612e-06
35104711,55539703,6.370102394810612e-06
35104711,2425075166,6.370102394810612e-06
35104711,80893289,6.370102394810612e-06
35104711,207873823,6.370102394810612e-06
35104711,21575905,6.370102394810612e-06
35104711,115102139,6.370102394810612e-06
2414812230,14159148,0.0002929584583452247
2414812230,249677516,0.0002929584583452247
2414812230,104227735,0.0002929584583452247
2414812230,258143215,0.0002929584583452247
2414812230,145746533,0.0002929584583452247
2414812230,227653209,0.0002929584583452247
2414812230,482353209,0.0002929584583452247
2414812230,1686862418,0.0002929584583452247
2414812230,3048160253,0.0002929584583452247
2414812230,253137919,0.0002929584583452247
2414812230,1511622306,0.0002929584583452247
2414812230,174145542,0.0002929584583452247
2414812230,1400819095,0.0002929584583452247
2414812230,1189532996,0.0002929584583452247
2414812230,2996465812,0.0002929584583452247
2414812230,533233011,0.0002929584583452247
2414812230,3730165402,0.0002929584583452247
2414812230,207873823,0.0002929584583452247
2414812230,804063024,0.0002929584583452247
